,0,1,2,3,4,cluster
105,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K02511  hpaX; MFS transporter, ACS family, 4-hydroxyphenylacetate permease",Cluster_0
107,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K03288  citA, tcuC; MFS transporter, MHS family, citrate/tricarballylate:H+ symporter",Cluster_0
108,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K03290  nanT; MFS transporter, SHS family, sialic acid transporter",Cluster_0
109,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K03291  MFS.SET; MFS transporter, SET family, sugar efflux transporter",Cluster_0
116,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K03445  nepI; MFS transporter, DHA1 family, purine ribonucleoside efflux pump",Cluster_0
123,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],K03756  potE; putrescine:ornithine antiporter,Cluster_0
124,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],K03759  adiC; arginine:agmatine antiporter,Cluster_0
125,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K03761  kgtP; MFS transporter, MHS family, alpha-ketoglutarate permease",Cluster_0
205,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K05557  actVA1; MFS transporter, DHA2 family, integral membrane protein",Cluster_0
218,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K05819  mhpT; MFS transporter, AAHS family, 3-hydroxyphenylpropionic acid transporter",Cluster_0
220,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],K05881  dhaM; phosphoenolpyruvate---glycerone phosphotransferase subunit DhaM [EC:2.7.1.121],Cluster_0
232,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K06609  iolT; MFS transporter, SP family, major inositol transporter",Cluster_0
233,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K06610  iolF; MFS transporter, SP family, inositol transporter",Cluster_0
241,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],K07224  efeO; iron uptake system component EfeO,Cluster_0
243,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K07241  hoxN, nixA; nickel/cobalt transporter (NiCoT) family protein",Cluster_0
244,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],K07279  yfaL; autotransporter family porin,Cluster_0
264,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],"K07785  nrsD, nreB; MFS transporter, NRE family, putaive nickel resistance protein",Cluster_0
266,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],K07788  mdtB; multidrug efflux pump,Cluster_0
268,ko00001,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,02000 Transporters [BR:ko02000],K07789  mdtC; multidrug efflux pump,Cluster_0
